,Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
3363,I,0.54,0.405,0.15,0.7585,0.307,0.2075,0.19,10
4095,F,0.635,0.485,0.155,1.073,0.467,0.1975,0.35,11
2450,F,0.42,0.33,0.125,0.463,0.186,0.11,0.145,10
1102,M,0.5,0.39,0.125,0.5215,0.2485,0.117,0.131,6
3445,I,0.495,0.4,0.145,0.578,0.2545,0.1305,0.1645,8
933,I,0.45,0.36,0.13,0.478,0.191,0.127,0.137,7
2384,F,0.44,0.345,0.105,0.4285,0.165,0.083,0.132,11
3643,I,0.47,0.345,0.12,0.3685,0.1525,0.0615,0.125,8
1623,F,0.565,0.44,0.15,0.863,0.435,0.149,0.27,9
292,M,0.61,0.475,0.165,1.116,0.428,0.2205,0.315,15
1939,F,0.625,0.445,0.16,1.09,0.46,0.2965,0.304,11
2676,F,0.605,0.48,0.15,1.079,0.4505,0.2835,0.293,10
1893,I,0.565,0.46,0.155,0.8715,0.3755,0.215,0.25,10
1474,M,0.55,0.425,0.16,0.793,0.343,0.2035,0.215,9
4105,F,0.715,0.565,0.18,1.79,0.844,0.3535,0.5385,9
530,I,0.53,0.42,0.185,0.752,0.299,0.156,0.205,20
2788,F,0.615,0.46,0.15,1.0265,0.4935,0.201,0.2745,10
1218,I,0.315,0.23,0.07,0.1145,0.046,0.0235,0.0385,5
809,F,0.52,0.41,0.115,0.807,0.2855,0.179,0.235,12
433,M,0.545,0.42,0.14,0.7505,0.2475,0.13,0.255,22
3532,I,0.38,0.285,0.09,0.2305,0.1005,0.039,0.0775,7
114,F,0.545,0.41,0.125,0.6935,0.2975,0.146,0.21,11
1766,F,0.375,0.27,0.135,0.597,0.272,0.131,0.1675,7
3655,M,0.53,0.41,0.125,0.769,0.346,0.173,0.215,9
961,F,0.505,0.39,0.13,0.674,0.3165,0.141,0.1785,9
846,F,0.54,0.42,0.14,0.805,0.369,0.1725,0.21,11
256,M,0.56,0.45,0.185,1.07,0.3805,0.175,0.41,19
1090,I,0.45,0.33,0.1,0.411,0.1945,0.1,0.098,6
1302,I,0.535,0.415,0.15,0.5765,0.3595,0.135,0.225,8
2765,I,0.555,0.435,0.145,0.6975,0.262,0.1575,0.24,11
2826,M,0.5,0.365,0.13,0.5945,0.309,0.1085,0.1535,9
2783,M,0.6,0.495,0.185,1.1145,0.5055,0.2635,0.367,11
2040,I,0.32,0.255,0.085,0.1745,0.072,0.033,0.057,8
1347,I,0.59,0.445,0.135,0.7715,0.328,0.1745,0.23,9
761,F,0.55,0.44,0.155,0.946,0.313,0.1825,0.335,16
3465,F,0.64,0.48,0.195,1.1435,0.4915,0.2345,0.353,9
1057,I,0.225,0.165,0.055,0.059,0.027,0.0125,0.015,4
3022,I,0.46,0.37,0.11,0.3965,0.1485,0.0855,0.1455,8
339,F,0.565,0.45,0.195,1.0035,0.406,0.2505,0.285,15
2227,I,0.275,0.2,0.075,0.086,0.0305,0.019,0.03,7
3539,I,0.435,0.34,0.12,0.396,0.1775,0.081,0.125,8
3459,M,0.615,0.505,0.19,1.403,0.6715,0.2925,0.365,8
759,M,0.57,0.43,0.12,1.0615,0.348,0.167,0.31,15
3601,I,0.37,0.285,0.095,0.226,0.1135,0.0515,0.0675,8
1772,I,0.455,0.345,0.11,0.434,0.207,0.0855,0.1215,8
2205,I,0.275,0.22,0.08,0.1365,0.0565,0.0285,0.042,6
164,F,0.65,0.545,0.23,1.752,0.5605,0.2895,0.815,16
4012,F,0.62,0.465,0.14,1.011,0.479,0.2385,0.255,8
2592,M,0.59,0.465,0.14,1.046,0.4695,0.263,0.263,7
2623,F,0.705,0.56,0.205,2.381,0.9915,0.5005,0.624,10
3851,M,0.56,0.44,0.13,0.8255,0.2425,0.202,0.285,10
551,I,0.615,0.49,0.155,0.9885,0.4145,0.195,0.345,13
249,I,0.345,0.27,0.11,0.2135,0.082,0.0545,0.07,7
3297,M,0.645,0.5,0.19,1.229,0.524,0.278,0.395,17
1899,M,0.575,0.45,0.13,0.785,0.318,0.193,0.2265,9
841,F,0.495,0.41,0.125,0.7555,0.3355,0.129,0.214,9
3996,I,0.315,0.23,0.0,0.134,0.0575,0.0285,0.3505,6
903,I,0.315,0.235,0.075,0.1485,0.0585,0.0375,0.0425,6
2433,F,0.66,0.515,0.18,1.523,0.54,0.3365,0.555,16
89,F,0.575,0.45,0.16,0.9775,0.3135,0.231,0.33,12
1808,F,0.635,0.475,0.15,1.1845,0.533,0.307,0.291,10
2049,I,0.445,0.32,0.12,0.378,0.152,0.0825,0.12,8
820,I,0.365,0.275,0.135,0.24,0.108,0.0445,0.0735,7
2944,M,0.63,0.51,0.17,1.1885,0.4915,0.3065,0.348,7
489,F,0.57,0.455,0.165,1.0595,0.44,0.2195,0.285,14
4021,F,0.69,0.58,0.195,1.658,0.708,0.3615,0.4715,10
2594,F,0.595,0.465,0.15,1.0765,0.491,0.22,0.287,9
2983,F,0.525,0.41,0.135,0.7905,0.4065,0.198,0.177,8
3506,M,0.625,0.47,0.175,1.179,0.605,0.258,0.271,9
221,F,0.47,0.35,0.145,0.5175,0.187,0.1235,0.18,11
443,I,0.395,0.295,0.1,0.2715,0.134,0.0325,0.085,10
2095,M,0.415,0.3,0.1,0.3355,0.1545,0.0685,0.095,7
859,F,0.595,0.48,0.16,1.2095,0.5225,0.296,0.32,8
329,I,0.36,0.28,0.09,0.2255,0.0885,0.04,0.09,8
3124,F,0.575,0.45,0.135,0.8285,0.362,0.1655,0.236,10
224,I,0.425,0.38,0.105,0.3265,0.1285,0.0785,0.1,10
3789,F,0.645,0.51,0.155,1.129,0.5015,0.24,0.342,10
3331,F,0.51,0.34,0.18,0.7005,0.312,0.165,0.2,11
1379,F,0.62,0.475,0.16,1.1295,0.463,0.2685,0.33,10
2110,I,0.325,0.25,0.055,0.166,0.076,0.051,0.045,5
3720,F,0.38,0.32,0.115,0.6475,0.323,0.1325,0.164,7
2605,F,0.62,0.475,0.16,1.3245,0.6865,0.233,0.3275,9
1038,M,0.66,0.495,0.195,1.6275,0.594,0.3595,0.485,10
3893,I,0.435,0.355,0.125,0.4075,0.1535,0.074,0.165,9
2003,I,0.375,0.28,0.08,0.226,0.105,0.047,0.065,6
2796,M,0.63,0.525,0.195,1.3135,0.4935,0.2565,0.465,10
3091,M,0.495,0.38,0.12,0.474,0.197,0.1065,0.1545,10
3392,M,0.645,0.515,0.185,1.4605,0.5835,0.3155,0.41,19
1664,I,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,9
980,F,0.55,0.445,0.155,0.9905,0.544,0.178,0.218,9
1394,M,0.64,0.565,0.23,1.521,0.644,0.372,0.406,15
2242,F,0.475,0.38,0.135,0.486,0.1735,0.07,0.185,7
1863,I,0.52,0.415,0.14,0.6375,0.308,0.1335,0.168,9
3330,F,0.385,0.305,0.125,0.314,0.146,0.0555,0.08,10
2808,F,0.705,0.54,0.205,1.757,0.8265,0.417,0.461,9
2962,I,0.67,0.485,0.175,1.2565,0.5355,0.322,0.386,9
369,F,0.69,0.56,0.215,1.719,0.68,0.299,0.47,17
2130,M,0.585,0.455,0.14,0.97,0.462,0.185,0.295,9
4032,I,0.485,0.365,0.09,0.651,0.3165,0.132,0.18,8
3729,M,0.51,0.38,0.135,0.681,0.3435,0.142,0.17,9
2967,M,0.68,0.515,0.16,1.2345,0.618,0.2625,0.325,11
382,M,0.485,0.4,0.135,0.663,0.313,0.137,0.2,10
1067,I,0.34,0.265,0.08,0.2015,0.09,0.0475,0.055,5
2939,F,0.625,0.49,0.145,0.92,0.437,0.1735,0.28,10
3195,F,0.545,0.405,0.175,0.98,0.2585,0.207,0.38,18
2892,M,0.53,0.405,0.15,0.8315,0.352,0.187,0.2525,10
2114,I,0.13,0.095,0.035,0.0105,0.005,0.0065,0.0035,4
2228,F,0.505,0.39,0.175,0.692,0.267,0.15,0.215,12
1164,M,0.615,0.46,0.17,1.0565,0.4815,0.272,0.27,10
3005,M,0.68,0.54,0.21,1.7885,0.8345,0.408,0.437,13
4156,M,0.475,0.37,0.11,0.4895,0.2185,0.107,0.146,8
4136,F,0.615,0.495,0.155,1.0805,0.52,0.19,0.32,9
2907,M,0.58,0.46,0.15,1.049,0.5205,0.1935,0.305,10
3757,I,0.52,0.41,0.14,0.699,0.3395,0.129,0.1945,10
3415,F,0.56,0.465,0.16,1.0315,0.432,0.2025,0.337,9
2033,M,0.61,0.49,0.16,1.112,0.465,0.228,0.341,10
3213,F,0.555,0.42,0.14,0.868,0.33,0.243,0.21,13
2249,F,0.585,0.455,0.165,0.998,0.345,0.2495,0.315,12
1786,I,0.535,0.385,0.18,1.0835,0.4955,0.2295,0.304,8
3819,M,0.57,0.45,0.14,0.9275,0.477,0.1605,0.2515,8
3745,I,0.285,0.205,0.07,0.106,0.039,0.0285,0.034,5
843,M,0.505,0.44,0.14,0.8275,0.3415,0.1855,0.239,8
1181,F,0.655,0.51,0.175,1.415,0.5885,0.3725,0.364,10
3656,I,0.53,0.395,0.125,0.6235,0.2975,0.108,0.195,11
3787,M,0.63,0.49,0.16,1.09,0.407,0.224,0.354,12
2415,M,0.4,0.315,0.105,0.287,0.1135,0.037,0.113,10
3740,F,0.65,0.5,0.17,1.4045,0.694,0.318,0.3235,11
3003,F,0.655,0.505,0.175,1.2905,0.6205,0.2965,0.326,10
1994,I,0.29,0.21,0.065,0.097,0.0375,0.022,0.03,6
3160,I,0.275,0.2,0.065,0.1165,0.0565,0.013,0.035,7
3371,M,0.33,0.235,0.09,0.163,0.0615,0.034,0.055,10
2550,I,0.28,0.22,0.08,0.1315,0.066,0.024,0.03,5
1217,I,0.315,0.23,0.08,0.1375,0.0545,0.031,0.0445,5
3171,M,0.525,0.405,0.16,0.792,0.316,0.1455,0.28,13
991,F,0.58,0.46,0.15,1.1155,0.5575,0.2255,0.29,7
729,F,0.52,0.4,0.12,0.6515,0.261,0.2015,0.165,15
2767,I,0.56,0.44,0.14,0.825,0.402,0.139,0.245,10
3752,I,0.475,0.355,0.135,0.4775,0.2145,0.09,0.1435,8
1590,I,0.52,0.39,0.13,0.5545,0.2355,0.1095,0.1895,7
400,F,0.485,0.365,0.12,0.5885,0.27,0.131,0.175,9
2002,I,0.36,0.27,0.085,0.196,0.0905,0.034,0.053,7
3024,I,0.475,0.375,0.11,0.456,0.182,0.099,0.16,9
2955,M,0.65,0.52,0.195,1.676,0.693,0.44,0.47,15
2677,F,0.615,0.475,0.17,1.055,0.543,0.246,0.2345,9
2006,I,0.405,0.25,0.09,0.2875,0.128,0.063,0.0805,7
902,I,0.305,0.22,0.07,0.141,0.062,0.031,0.037,5
3577,M,0.6,0.475,0.23,1.157,0.522,0.2235,0.36,11
198,M,0.56,0.45,0.16,0.922,0.432,0.178,0.26,15
952,M,0.48,0.365,0.12,0.6015,0.312,0.117,0.14,7
1106,I,0.51,0.4,0.125,0.5575,0.2615,0.1195,0.1525,9
3666,I,0.575,0.44,0.15,0.983,0.486,0.215,0.239,8
867,F,0.615,0.5,0.175,1.377,0.5585,0.33,0.292,12
1988,I,0.21,0.15,0.055,0.0465,0.017,0.012,0.015,5
1796,M,0.585,0.455,0.145,0.953,0.3945,0.2685,0.258,10
1351,F,0.595,0.465,0.155,1.026,0.4645,0.112,0.305,12
559,I,0.52,0.4,0.145,0.66,0.267,0.1055,0.22,13
2488,M,0.5,0.385,0.145,0.7615,0.246,0.195,0.204,14
2716,I,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053,6
1961,F,0.655,0.515,0.18,1.412,0.6195,0.2485,0.497,11
3663,I,0.55,0.4,0.135,0.717,0.3315,0.1495,0.221,9
273,M,0.63,0.505,0.225,1.525,0.56,0.3335,0.45,15
491,M,0.58,0.46,0.13,0.921,0.357,0.181,0.29,13
1315,I,0.55,0.425,0.135,0.7305,0.3325,0.1545,0.215,9
327,M,0.51,0.4,0.13,0.6435,0.27,0.1665,0.205,12
1733,M,0.665,0.5,0.175,1.2975,0.6075,0.314,0.315,9
638,I,0.44,0.345,0.12,0.487,0.1965,0.108,0.16,14
505,M,0.6,0.47,0.175,1.105,0.4865,0.247,0.315,15
139,M,0.375,0.285,0.095,0.253,0.096,0.0575,0.0925,9
2258,M,0.43,0.335,0.115,0.406,0.166,0.0935,0.135,8
2937,M,0.625,0.515,0.165,1.217,0.667,0.2065,0.3115,10
3006,M,0.7,0.545,0.185,1.6135,0.75,0.4035,0.3685,11
1389,M,0.635,0.49,0.16,1.101,0.534,0.1865,0.3455,10
69,I,0.31,0.235,0.07,0.151,0.063,0.0405,0.045,6
2805,F,0.66,0.525,0.2,1.463,0.6525,0.2995,0.422,11
2801,M,0.64,0.515,0.08,1.042,0.515,0.1755,0.175,10
3225,I,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115,9
1667,F,0.605,0.505,0.18,1.434,0.7285,0.264,0.431,11
1688,M,0.625,0.49,0.165,1.1165,0.4895,0.2615,0.3325,11
1391,F,0.635,0.495,0.175,1.211,0.707,0.2725,0.323,9
2200,F,0.65,0.515,0.195,1.4005,0.5195,0.36,0.44,13
3912,I,0.52,0.405,0.14,0.6765,0.2865,0.146,0.205,15
2290,I,0.325,0.27,0.1,0.185,0.08,0.0435,0.065,6
3637,I,0.435,0.325,0.1,0.342,0.1335,0.0835,0.105,6
606,M,0.345,0.27,0.09,0.195,0.078,0.0455,0.059,9
268,M,0.47,0.39,0.15,0.6355,0.2185,0.0885,0.255,9
1319,I,0.555,0.425,0.145,0.7905,0.3485,0.1765,0.225,9
971,M,0.515,0.39,0.155,0.7125,0.3695,0.137,0.155,7
2080,M,0.645,0.495,0.15,1.2095,0.603,0.2225,0.339,9
3148,F,0.71,0.53,0.195,1.8745,0.6755,0.4065,0.6855,12
2846,M,0.625,0.475,0.175,1.3405,0.656,0.283,0.337,10
3726,I,0.5,0.395,0.145,0.7865,0.332,0.1815,0.2455,8
4024,I,0.33,0.245,0.065,0.1445,0.058,0.032,0.0505,6
657,F,0.615,0.515,0.17,1.14,0.4305,0.2245,0.42,16
2142,I,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125,9
3088,I,0.425,0.32,0.085,0.262,0.1235,0.067,0.0725,8
254,M,0.6,0.495,0.165,1.2415,0.485,0.2775,0.34,15
746,F,0.66,0.52,0.2,1.676,0.673,0.4805,0.45,17
2947,M,0.635,0.485,0.18,1.1795,0.4785,0.2775,0.355,10
1960,F,0.65,0.51,0.185,1.375,0.531,0.384,0.3985,10
1242,I,0.385,0.29,0.09,0.2615,0.111,0.0595,0.0745,9
1040,M,0.67,0.525,0.165,1.6085,0.682,0.3145,0.4005,11
160,M,0.605,0.465,0.165,1.056,0.4215,0.2475,0.34,13
2672,F,0.595,0.465,0.15,1.1005,0.5415,0.166,0.265,8
1741,M,0.68,0.52,0.195,1.4535,0.592,0.391,0.4125,10
3858,F,0.565,0.45,0.165,0.9765,0.322,0.244,0.37,12
2421,I,0.52,0.415,0.16,0.595,0.2105,0.142,0.26,15
1826,I,0.31,0.215,0.075,0.1275,0.0565,0.0275,0.036,7
2347,M,0.505,0.4,0.13,0.764,0.3035,0.189,0.2175,11
3300,F,0.615,0.5,0.205,1.1055,0.4445,0.227,0.39,16
205,F,0.44,0.34,0.14,0.482,0.186,0.1085,0.16,9
3302,F,0.71,0.575,0.175,1.555,0.6465,0.3705,0.52,15
650,M,0.255,0.18,0.065,0.079,0.034,0.014,0.025,5
1856,I,0.505,0.405,0.13,0.599,0.2245,0.1175,0.225,11
3097,M,0.545,0.435,0.145,0.9385,0.3685,0.1245,0.345,11
1314,I,0.55,0.435,0.14,0.7535,0.3285,0.1555,0.2325,10
88,F,0.46,0.355,0.13,0.517,0.2205,0.114,0.165,9
2521,M,0.54,0.42,0.12,0.8115,0.392,0.1455,0.2235,9
1372,F,0.615,0.475,0.165,1.023,0.4905,0.1955,0.3035,12
2093,F,0.505,0.385,0.115,0.616,0.243,0.1075,0.21,11
119,M,0.405,0.305,0.085,0.2605,0.1145,0.0595,0.085,8
754,M,0.65,0.515,0.175,1.4805,0.5295,0.272,0.525,20
816,I,0.335,0.25,0.08,0.183,0.0735,0.04,0.0575,6
2498,M,0.495,0.4,0.14,0.7775,0.2015,0.18,0.25,15
2874,I,0.425,0.34,0.1,0.371,0.15,0.0865,0.115,8
3876,M,0.545,0.45,0.16,0.8615,0.2925,0.1545,0.365,16
2196,I,0.37,0.28,0.09,0.233,0.0905,0.0545,0.07,11
3970,I,0.385,0.285,0.09,0.248,0.0935,0.066,0.07,6
1561,I,0.45,0.34,0.095,0.3245,0.1385,0.064,0.105,8
1345,M,0.585,0.475,0.15,1.065,0.5315,0.199,0.2885,10
67,F,0.595,0.495,0.185,1.285,0.416,0.224,0.485,13
1126,M,0.56,0.43,0.145,0.8995,0.464,0.1775,0.234,9
4124,I,0.5,0.385,0.12,0.516,0.197,0.1305,0.165,8
1241,I,0.38,0.27,0.08,0.2105,0.0865,0.042,0.07,8
3987,F,0.655,0.545,0.185,1.759,0.6865,0.313,0.547,11
3095,M,0.53,0.415,0.12,0.706,0.3355,0.1635,0.1345,9
808,F,0.44,0.34,0.13,0.4195,0.153,0.1155,0.13,10
3210,M,0.565,0.45,0.14,1.0055,0.3785,0.244,0.265,12
110,M,0.495,0.395,0.125,0.5415,0.2375,0.1345,0.155,9
157,M,0.645,0.485,0.215,1.514,0.546,0.2615,0.635,16
3670,M,0.59,0.465,0.135,0.9895,0.4235,0.199,0.28,8
3478,I,0.435,0.335,0.11,0.411,0.2025,0.0945,0.1,7
3617,M,0.62,0.46,0.16,0.9505,0.4915,0.2,0.228,9
889,F,0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,11
2009,I,0.43,0.32,0.11,0.3675,0.1675,0.102,0.105,8
1191,M,0.695,0.56,0.185,1.74,0.885,0.3715,0.4375,10
4120,M,0.35,0.265,0.09,0.197,0.073,0.0365,0.077,7
2790,F,0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324,10
3339,F,0.585,0.475,0.185,0.8575,0.3465,0.1785,0.275,12
1665,F,0.605,0.48,0.14,0.991,0.4735,0.2345,0.24,8
3393,M,0.575,0.435,0.13,1.0105,0.368,0.222,0.32,10
3405,I,0.34,0.25,0.075,0.1765,0.0785,0.0405,0.05,7
3864,I,0.32,0.235,0.065,0.1385,0.058,0.0225,0.05,5
3031,I,0.525,0.4,0.11,0.6275,0.3015,0.126,0.18,8
3988,M,0.665,0.515,0.165,1.3855,0.621,0.302,0.3445,8
1475,F,0.56,0.43,0.15,0.8745,0.453,0.161,0.22,8
391,M,0.475,0.375,0.125,0.593,0.277,0.115,0.18,10
702,F,0.445,0.33,0.105,0.4525,0.18,0.103,0.123,9
2219,F,0.485,0.375,0.145,0.5885,0.2385,0.1155,0.19,13
2145,F,0.415,0.325,0.115,0.3455,0.1405,0.0765,0.11,9
1184,I,0.665,0.5,0.17,1.2975,0.6035,0.291,0.3595,9
1137,F,0.575,0.45,0.16,1.068,0.556,0.214,0.2575,10
1108,I,0.515,0.385,0.125,0.6115,0.3175,0.1265,0.15,8
1809,F,0.64,0.475,0.14,1.0725,0.4895,0.2295,0.31,8
2178,F,0.595,0.48,0.2,0.975,0.358,0.2035,0.34,15
2302,M,0.46,0.375,0.13,0.5735,0.2505,0.119,0.195,9
1969,F,0.67,0.53,0.205,1.4015,0.643,0.2465,0.416,12
797,M,0.44,0.335,0.11,0.394,0.157,0.096,0.122,9
436,I,0.36,0.275,0.095,0.217,0.084,0.0435,0.09,7
303,M,0.36,0.27,0.1,0.217,0.0885,0.0495,0.0715,6
985,M,0.57,0.45,0.155,1.1935,0.513,0.21,0.343,10
2776,M,0.585,0.465,0.165,0.885,0.4025,0.1625,0.274,10
1083,I,0.44,0.33,0.11,0.3705,0.1545,0.084,0.12,7
1740,F,0.675,0.51,0.195,1.382,0.6045,0.3175,0.3965,10
2468,F,0.37,0.275,0.08,0.227,0.093,0.0625,0.07,8
2866,I,0.32,0.205,0.08,0.181,0.088,0.034,0.0495,5
825,I,0.395,0.29,0.095,0.319,0.138,0.08,0.082,7
33,F,0.68,0.55,0.175,1.798,0.815,0.3925,0.455,19
4106,F,0.72,0.59,0.205,1.7495,0.7755,0.4225,0.48,11
2931,F,0.615,0.515,0.135,1.1215,0.545,0.2305,0.29,9
2927,F,0.61,0.47,0.195,1.2735,0.469,0.3315,0.398,12
3672,F,0.595,0.44,0.135,0.964,0.5005,0.1715,0.2575,10
116,F,0.49,0.375,0.135,0.6125,0.2555,0.102,0.22,11
2715,I,0.335,0.25,0.08,0.167,0.0675,0.0325,0.0575,6
2338,M,0.655,0.485,0.195,1.62,0.6275,0.358,0.485,17
1798,M,0.6,0.495,0.175,1.3005,0.6195,0.284,0.3285,11
1193,M,0.7,0.575,0.19,2.273,1.095,0.418,0.638,12
2702,M,0.68,0.52,0.165,1.4775,0.724,0.279,0.406,11
480,F,0.7,0.585,0.185,1.8075,0.7055,0.3215,0.475,29
3647,I,0.485,0.365,0.125,0.426,0.163,0.0965,0.151,8
2552,I,0.31,0.225,0.075,0.155,0.065,0.037,0.0365,6
3821,M,0.595,0.46,0.155,1.03,0.4275,0.207,0.3305,10
1004,F,0.605,0.49,0.15,1.1345,0.5265,0.2645,0.295,9
276,F,0.66,0.53,0.185,1.3485,0.493,0.245,0.49,12
1449,M,0.45,0.335,0.125,0.4475,0.2165,0.126,0.11,6
2543,F,0.7,0.525,0.19,1.6015,0.707,0.365,0.43,10
3997,I,0.36,0.27,0.09,0.2075,0.098,0.039,0.062,6
452,F,0.665,0.555,0.195,1.4385,0.581,0.354,0.36,17
3167,M,0.605,0.49,0.155,1.153,0.503,0.2505,0.295,15
1566,I,0.465,0.37,0.12,0.4365,0.188,0.0815,0.147,9
168,M,0.705,0.56,0.22,1.981,0.8175,0.3085,0.76,14
2779,M,0.59,0.47,0.145,0.9235,0.4545,0.173,0.254,9
1877,I,0.54,0.39,0.125,0.6255,0.2525,0.158,0.19,8
1793,M,0.575,0.44,0.185,1.025,0.5075,0.2245,0.2485,10
2188,M,0.47,0.37,0.135,0.547,0.222,0.1325,0.17,12
1761,M,0.75,0.595,0.205,2.2205,1.083,0.421,0.63,12
2486,F,0.49,0.4,0.145,0.6635,0.21,0.1295,0.2515,13
496,F,0.64,0.52,0.175,1.248,0.4245,0.2595,0.48,12
1658,I,0.6,0.48,0.17,0.9175,0.38,0.2225,0.29,8
2393,I,0.3,0.22,0.09,0.1425,0.057,0.0335,0.043,7
3960,M,0.69,0.55,0.195,1.777,0.769,0.38,0.4305,11
3979,M,0.495,0.375,0.115,0.6245,0.282,0.143,0.155,6
3283,F,0.59,0.475,0.155,0.9715,0.371,0.235,0.28,11
3090,M,0.46,0.355,0.14,0.491,0.207,0.115,0.174,10
343,F,0.505,0.375,0.18,0.568,0.2325,0.1495,0.17,12
1013,F,0.625,0.475,0.175,1.1435,0.4755,0.2475,0.349,10
2836,M,0.58,0.445,0.16,0.984,0.49,0.201,0.27,9
2753,I,0.515,0.39,0.11,0.531,0.2415,0.098,0.1615,8
417,M,0.63,0.515,0.165,1.352,0.488,0.349,0.45,20
3626,M,0.69,0.53,0.19,1.5955,0.678,0.331,0.48,10
1111,I,0.52,0.38,0.125,0.5545,0.288,0.1295,0.167,8
2461,F,0.5,0.385,0.13,0.768,0.2625,0.095,0.27,13
1648,M,0.59,0.49,0.165,1.207,0.559,0.235,0.309,10
1406,F,0.655,0.52,0.19,1.4545,0.6,0.3865,0.383,10
833,I,0.445,0.335,0.1,0.4895,0.2745,0.086,0.1105,7
2177,F,0.58,0.45,0.235,1.071,0.3,0.206,0.395,14
2447,I,0.275,0.205,0.08,0.096,0.036,0.0185,0.03,6
915,I,0.375,0.28,0.09,0.215,0.084,0.06,0.055,6
2949,M,0.635,0.515,0.16,1.2075,0.5385,0.282,0.345,11
2378,I,0.415,0.325,0.115,0.3285,0.1405,0.051,0.106,12
3492,M,0.555,0.44,0.145,0.85,0.4165,0.1685,0.23,8
2758,M,0.535,0.43,0.155,0.7845,0.3285,0.169,0.245,10
2467,M,0.51,0.415,0.14,0.8185,0.3025,0.2155,0.235,16
2764,I,0.55,0.465,0.15,0.936,0.481,0.174,0.2435,9
631,F,0.43,0.34,0.12,0.391,0.1555,0.095,0.1405,7
743,F,0.52,0.405,0.14,0.8175,0.2795,0.183,0.26,17
3838,I,0.335,0.25,0.095,0.185,0.0795,0.0495,0.055,8
2880,I,0.475,0.375,0.11,0.494,0.211,0.109,0.1545,8
2654,F,0.545,0.43,0.14,0.832,0.4355,0.17,0.201,9
442,F,0.505,0.425,0.14,0.85,0.275,0.1625,0.285,19
3426,M,0.71,0.55,0.2,1.9045,0.882,0.44,0.5,13
1790,F,0.55,0.38,0.165,1.205,0.543,0.294,0.3345,10
2749,I,0.505,0.38,0.135,0.5385,0.2645,0.095,0.165,9
3589,M,0.65,0.515,0.18,1.463,0.658,0.3135,0.4115,11
3147,F,0.645,0.5,0.18,1.2785,0.5345,0.2995,0.345,13
3695,F,0.65,0.52,0.195,1.281,0.5985,0.246,0.3825,10
1249,I,0.395,0.27,0.1,0.2985,0.1445,0.061,0.082,5
1445,I,0.43,0.34,0.105,0.4405,0.2385,0.0745,0.1075,6
894,I,0.24,0.175,0.065,0.0665,0.031,0.0135,0.017,3
337,M,0.59,0.45,0.185,1.283,0.473,0.276,0.425,16
3574,F,0.6,0.47,0.17,1.0805,0.4995,0.2245,0.3205,9
586,I,0.52,0.425,0.17,0.6805,0.28,0.174,0.195,10
1888,F,0.565,0.445,0.125,0.8305,0.3135,0.1785,0.23,11
835,I,0.45,0.35,0.13,0.547,0.245,0.1405,0.1405,8
2886,M,0.505,0.365,0.115,0.521,0.25,0.096,0.15,8
1858,F,0.51,0.4,0.12,0.7005,0.347,0.1105,0.195,10
2273,F,0.67,0.52,0.15,1.406,0.519,0.348,0.37,13
4079,M,0.55,0.385,0.13,0.7275,0.343,0.1625,0.19,8
2329,I,0.48,0.39,0.145,0.5825,0.2315,0.121,0.255,15
1332,I,0.57,0.44,0.13,0.7665,0.347,0.1785,0.202,10
3658,I,0.535,0.45,0.155,0.8075,0.3655,0.148,0.2595,10
2908,F,0.58,0.45,0.17,0.9705,0.4615,0.232,0.248,9
1369,F,0.615,0.475,0.155,1.004,0.4475,0.193,0.2895,10
1382,F,0.625,0.515,0.16,1.264,0.5715,0.326,0.321,9
462,I,0.24,0.185,0.07,0.0715,0.026,0.018,0.025,6
2213,M,0.63,0.51,0.23,1.539,0.5635,0.2815,0.57,17
3943,M,0.55,0.45,0.175,1.0985,0.3765,0.215,0.4,14
1357,M,0.6,0.46,0.155,0.9595,0.4455,0.189,0.295,11
2072,M,0.58,0.45,0.12,0.8685,0.418,0.1475,0.2605,8
1502,M,0.63,0.48,0.15,1.271,0.6605,0.2425,0.31,11
3471,F,0.725,0.58,0.185,1.523,0.8045,0.3595,0.4375,9
3606,F,0.51,0.375,0.11,0.5805,0.2865,0.118,0.148,7
593,F,0.66,0.52,0.18,1.514,0.526,0.2975,0.42,19
817,I,0.35,0.27,0.09,0.2055,0.075,0.0575,0.062,6
270,F,0.64,0.525,0.215,1.779,0.4535,0.2855,0.55,22
3882,F,0.67,0.545,0.16,1.5415,0.5985,0.2565,0.495,15
2246,F,0.38,0.325,0.11,0.3105,0.12,0.074,0.105,10
2438,F,0.515,0.4,0.17,0.796,0.258,0.1755,0.28,16
1644,M,0.58,0.46,0.155,1.0335,0.469,0.2225,0.295,10
235,I,0.295,0.225,0.08,0.124,0.0485,0.032,0.04,9
4070,I,0.48,0.335,0.125,0.524,0.246,0.1095,0.145,7
1943,F,0.635,0.485,0.165,1.2695,0.5635,0.3065,0.3395,11
815,I,0.325,0.25,0.08,0.1735,0.0765,0.0345,0.049,7
